An,error
error,occurred
occurred,while
while,executing
executing,the
the,PowerShell
PowerShell,command:
command:,Unable
Unable,to
to,find
find,a
a,default
default,server
server,with
with,Active
Active,Directory
Directory,Web
Web,Services
Services,running.
running.,
,
,
,at
at,System.Management.Automation.Runspaces.AsyncResult.EndInvoke()
System.Management.Automation.Runspaces.AsyncResult.EndInvoke(),
,
,
,at
at,System.Management.Automation.PowerShell.EndInvoke(IAsyncResult
System.Management.Automation.PowerShell.EndInvoke(IAsyncResult,asyncResult)
asyncResult),
,
,
,at
at,System.Threading.Tasks.TaskFactory`1.FromAsyncCoreLogic(IAsyncResult
System.Threading.Tasks.TaskFactory`1.FromAsyncCoreLogic(IAsyncResult,iar,
iar,,Func`2
Func`2,endFunction,
endFunction,,Action`1
Action`1,endAction,
endAction,,Task`1
Task`1,promise,
promise,,Boolean
Boolean,requiresSynchronization)
requiresSynchronization),---
---,End
End,of
of,stack
stack,trace
trace,from
from,previous
previous,location
location,---
---,
,
,
,at
at,FAFB_PowerShell_Tool.PowerShell.PowerShellExecutor.ExecuteAsync(Command
FAFB_PowerShell_Tool.PowerShell.PowerShellExecutor.ExecuteAsync(Command,command)
command),in
in,C:\Users\pickl\Source\Repos\FAFB-PowerShell-Tool\FAFB-PowerShell-Tool\PowerShell\PowerShellExecutor.cs:line
C:\Users\pickl\Source\Repos\FAFB-PowerShell-Tool\FAFB-PowerShell-Tool\PowerShell\PowerShellExecutor.cs:line,77
